train_sub,test_sub,Within,Between,Days
MSC10,MSC04,0.8583333333333332,0.7825000000000001,21
MSC10,MSC05,0.8583333333333332,0.6475000000000001,21
MSC10,MSC06,0.8583333333333332,0.7457142857142858,21
MSC10,MSC07,0.8583333333333332,0.7324999999999999,21
MSC01,MSC02,0.95,0.5850000000000001,20
MSC01,MSC03,0.95,0.6225,20
MSC01,MSC04,0.95,0.7725,20
MSC01,MSC05,0.95,0.82,20
MSC01,MSC06,0.95,0.8682142857142857,20
MSC01,MSC07,0.95,0.5775,20
MSC01,MSC10,0.95,0.6775,20
MSC02,MSC01,0.95,0.765,20
MSC02,MSC03,0.95,0.7825,20
MSC02,MSC04,0.95,0.795,20
MSC02,MSC05,0.95,0.8625,20
MSC02,MSC06,0.95,0.7975,20
MSC02,MSC07,0.95,0.76,20
MSC02,MSC10,0.95,0.72,20
MSC03,MSC01,0.875,0.5675000000000001,20
MSC03,MSC02,0.875,0.5974999999999999,20
MSC03,MSC04,0.875,0.6224999999999999,20
MSC03,MSC05,0.875,0.6675000000000001,20
MSC03,MSC06,0.875,0.6710714285714285,20
MSC03,MSC07,0.875,0.645,20
MSC03,MSC10,0.875,0.635,20
MSC04,MSC01,0.95,0.7725,20
MSC04,MSC02,0.95,0.6775,20
MSC04,MSC03,0.95,0.65,20
MSC04,MSC05,0.95,0.74,20
MSC04,MSC06,0.95,0.8260714285714286,20
MSC04,MSC07,0.95,0.65,20
MSC04,MSC10,0.95,0.7125,20
MSC05,MSC01,0.975,0.6725,20
MSC05,MSC02,0.975,0.5475000000000001,20
MSC05,MSC03,0.975,0.6975,20
MSC05,MSC04,0.975,0.825,20
MSC05,MSC06,0.975,0.6971428571428572,20
MSC05,MSC07,0.975,0.7075,20
MSC05,MSC10,0.975,0.7550000000000001,20
MSC06,MSC01,0.925,0.7825,20
MSC06,MSC02,0.925,0.7525000000000001,20
MSC06,MSC03,0.925,0.705,20
MSC06,MSC04,0.925,0.89,20
MSC06,MSC05,0.925,0.8099999999999999,20
MSC06,MSC07,0.925,0.65,20
MSC06,MSC10,0.925,0.665,20
MSC07,MSC01,0.925,0.8424999999999999,20
MSC07,MSC02,0.925,0.6625,20
MSC07,MSC03,0.925,0.595,20
MSC07,MSC04,0.925,0.7925000000000001,20
MSC07,MSC05,0.925,0.69,20
MSC07,MSC06,0.925,0.7128571428571429,20
MSC07,MSC10,0.925,0.7,20
MSC10,MSC01,0.875,0.7424999999999999,20
MSC10,MSC02,0.875,0.6825,20
MSC10,MSC03,0.875,0.7074999999999999,20
MSC10,MSC04,0.875,0.8275,20
MSC10,MSC05,0.875,0.6825,20
MSC10,MSC06,0.875,0.7732142857142857,20
MSC10,MSC07,0.875,0.7175,20
MSC01,MSC02,0.9714285714285713,0.595,19
MSC01,MSC03,0.9714285714285713,0.5774999999999999,19
MSC01,MSC04,0.9714285714285713,0.75,19
MSC01,MSC05,0.9714285714285713,0.8,19
MSC01,MSC06,0.9714285714285713,0.8535714285714286,19
MSC01,MSC07,0.9714285714285713,0.5449999999999999,19
MSC01,MSC10,0.9714285714285713,0.6575,19
MSC02,MSC01,0.975,0.8075000000000001,19
MSC02,MSC03,0.975,0.5975,19
MSC02,MSC04,0.975,0.7175,19
MSC02,MSC05,0.975,0.6825,19
MSC02,MSC06,0.975,0.68,19
MSC02,MSC07,0.975,0.61,19
MSC02,MSC10,0.975,0.6575,19
MSC03,MSC01,0.8714285714285713,0.54,19
MSC03,MSC02,0.8714285714285713,0.57,19
MSC03,MSC04,0.8714285714285713,0.595,19
MSC03,MSC05,0.8714285714285713,0.65,19
MSC03,MSC06,0.8714285714285713,0.6182142857142857,19
MSC03,MSC07,0.8714285714285713,0.6775,19
MSC03,MSC10,0.8714285714285713,0.6174999999999999,19
MSC04,MSC01,1.0,0.65,19
MSC04,MSC02,1.0,0.6975,19
MSC04,MSC03,1.0,0.6000000000000001,19
MSC04,MSC05,1.0,0.775,19
MSC04,MSC06,1.0,0.8892857142857145,19
MSC04,MSC07,1.0,0.54,19
MSC04,MSC10,1.0,0.665,19
MSC05,MSC01,1.0,0.6525000000000001,19
MSC05,MSC02,1.0,0.5774999999999999,19
MSC05,MSC03,1.0,0.6775,19
MSC05,MSC04,1.0,0.765,19
MSC05,MSC06,1.0,0.6796428571428571,19
MSC05,MSC07,1.0,0.6849999999999999,19
MSC05,MSC10,1.0,0.715,19
MSC06,MSC01,1.0,0.8175000000000001,19
MSC06,MSC02,1.0,0.8074999999999999,19
MSC06,MSC03,1.0,0.7,19
MSC06,MSC04,1.0,0.8975,19
MSC06,MSC05,1.0,0.8625000000000002,19
MSC06,MSC07,1.0,0.6100000000000001,19
MSC06,MSC10,1.0,0.6599999999999999,19
MSC07,MSC01,0.9178571428571429,0.775,19
MSC07,MSC02,0.9178571428571429,0.6125,19
MSC07,MSC03,0.9178571428571429,0.5825,19
MSC07,MSC04,0.9178571428571429,0.7950000000000002,19
MSC07,MSC05,0.9178571428571429,0.7899999999999999,19
MSC07,MSC06,0.9178571428571429,0.7346428571428572,19
MSC07,MSC10,0.9178571428571429,0.68,19
MSC10,MSC01,0.8071428571428572,0.5449999999999999,19
MSC10,MSC02,0.8071428571428572,0.5824999999999999,19
MSC10,MSC03,0.8071428571428572,0.5675,19
MSC10,MSC04,0.8071428571428572,0.615,19
MSC10,MSC05,0.8071428571428572,0.5974999999999999,19
MSC10,MSC06,0.8071428571428572,0.6628571428571428,19
MSC10,MSC07,0.8071428571428572,0.69,19
MSC01,MSC02,0.8571428571428571,0.5625,18
MSC01,MSC03,0.8571428571428571,0.55,18
MSC01,MSC04,0.8571428571428571,0.5725,18
MSC01,MSC05,0.8571428571428571,0.585,18
MSC01,MSC06,0.8571428571428571,0.6117857142857144,18
MSC01,MSC07,0.8571428571428571,0.52,18
MSC01,MSC10,0.8571428571428571,0.5475,18
MSC02,MSC01,0.9142857142857143,0.745,18
MSC02,MSC03,0.9142857142857143,0.675,18
MSC02,MSC04,0.9142857142857143,0.7875,18
MSC02,MSC05,0.9142857142857143,0.7325000000000002,18
MSC02,MSC06,0.9142857142857143,0.7557142857142857,18
MSC02,MSC07,0.9142857142857143,0.675,18
MSC02,MSC10,0.9142857142857143,0.74,18
MSC03,MSC01,0.9714285714285715,0.5549999999999999,18
MSC03,MSC02,0.9714285714285715,0.5175,18
MSC03,MSC04,0.9714285714285715,0.5800000000000001,18
MSC03,MSC05,0.9714285714285715,0.5800000000000001,18
MSC03,MSC06,0.9714285714285715,0.5889285714285715,18
MSC03,MSC07,0.9714285714285715,0.65,18
MSC03,MSC10,0.9714285714285715,0.6,18
MSC04,MSC01,0.9464285714285715,0.7100000000000001,18
MSC04,MSC02,0.9464285714285715,0.6725,18
MSC04,MSC03,0.9464285714285715,0.6475000000000001,18
MSC04,MSC05,0.9464285714285715,0.75,18
MSC04,MSC06,0.9464285714285715,0.8317857142857144,18
MSC04,MSC07,0.9464285714285715,0.625,18
MSC04,MSC10,0.9464285714285715,0.7175,18
MSC05,MSC01,0.9714285714285713,0.6525000000000001,18
MSC05,MSC02,0.9714285714285713,0.5975,18
MSC05,MSC03,0.9714285714285713,0.7350000000000001,18
MSC05,MSC04,0.9714285714285713,0.715,18
MSC05,MSC06,0.9714285714285713,0.7210714285714286,18
MSC05,MSC07,0.9714285714285713,0.6475,18
MSC05,MSC10,0.9714285714285713,0.7075,18
MSC06,MSC01,0.9714285714285715,0.8099999999999999,18
MSC06,MSC02,0.9714285714285715,0.7450000000000001,18
MSC06,MSC03,0.9714285714285715,0.655,18
MSC06,MSC04,0.9714285714285715,0.8325000000000001,18
MSC06,MSC05,0.9714285714285715,0.8350000000000002,18
MSC06,MSC07,0.9714285714285715,0.5875,18
MSC06,MSC10,0.9714285714285715,0.6725,18
MSC07,MSC01,0.8857142857142858,0.7125,18
MSC07,MSC02,0.8857142857142858,0.655,18
MSC07,MSC03,0.8857142857142858,0.585,18
MSC07,MSC04,0.8857142857142858,0.7074999999999999,18
MSC07,MSC05,0.8857142857142858,0.66,18
MSC07,MSC06,0.8857142857142858,0.6957142857142857,18
MSC07,MSC10,0.8857142857142858,0.6675,18
MSC10,MSC01,0.9714285714285715,0.52,18
MSC10,MSC02,0.9714285714285715,0.5199999999999999,18
MSC10,MSC03,0.9714285714285715,0.5349999999999999,18
MSC10,MSC04,0.9714285714285715,0.575,18
MSC10,MSC05,0.9714285714285715,0.6,18
MSC10,MSC06,0.9714285714285715,0.6482142857142857,18
MSC10,MSC07,0.9714285714285715,0.6775,18
MSC01,MSC02,0.9666666666666666,0.5599999999999999,17
MSC01,MSC03,0.9666666666666666,0.5450000000000002,17
MSC01,MSC04,0.9666666666666666,0.5925,17
MSC01,MSC05,0.9666666666666666,0.5775,17
MSC01,MSC06,0.9666666666666666,0.6392857142857142,17
MSC01,MSC07,0.9666666666666666,0.55,17
MSC01,MSC10,0.9666666666666666,0.5549999999999999,17
MSC02,MSC01,0.9428571428571428,0.7675,17
MSC02,MSC03,0.9428571428571428,0.7325000000000002,17
MSC02,MSC04,0.9428571428571428,0.8099999999999999,17
MSC02,MSC05,0.9428571428571428,0.8049999999999999,17
MSC02,MSC06,0.9428571428571428,0.8335714285714285,17
MSC02,MSC07,0.9428571428571428,0.7875000000000001,17
MSC02,MSC10,0.9428571428571428,0.8049999999999999,17
MSC03,MSC01,0.8571428571428571,0.5175,17
MSC03,MSC02,0.8571428571428571,0.5375,17
MSC03,MSC04,0.8571428571428571,0.5675,17
MSC03,MSC05,0.8571428571428571,0.6824999999999999,17
MSC03,MSC06,0.8571428571428571,0.6003571428571429,17
MSC03,MSC07,0.8571428571428571,0.5999999999999999,17
MSC03,MSC10,0.8571428571428571,0.6425,17
MSC04,MSC01,0.9428571428571428,0.845,17
MSC04,MSC02,0.9428571428571428,0.7074999999999999,17
MSC04,MSC03,0.9428571428571428,0.7,17
MSC04,MSC05,0.9428571428571428,0.8,17
MSC04,MSC06,0.9428571428571428,0.8689285714285713,17
MSC04,MSC07,0.9428571428571428,0.7000000000000001,17
MSC04,MSC10,0.9428571428571428,0.7925000000000001,17
MSC05,MSC01,1.0,0.64,17
MSC05,MSC02,1.0,0.55,17
MSC05,MSC03,1.0,0.7300000000000001,17
MSC05,MSC04,1.0,0.775,17
MSC05,MSC06,1.0,0.6853571428571429,17
MSC05,MSC07,1.0,0.6824999999999999,17
MSC05,MSC10,1.0,0.6825,17
MSC06,MSC01,0.9714285714285715,0.7375,17
MSC06,MSC02,0.9714285714285715,0.7525,17
MSC06,MSC03,0.9714285714285715,0.6675000000000001,17
MSC06,MSC04,0.9714285714285715,0.8550000000000001,17
MSC06,MSC05,0.9714285714285715,0.8550000000000001,17
MSC06,MSC07,0.9714285714285715,0.54,17
MSC06,MSC10,0.9714285714285715,0.6325,17
MSC07,MSC01,0.9428571428571428,0.7825,17
MSC07,MSC02,0.9428571428571428,0.6649999999999999,17
MSC07,MSC03,0.9428571428571428,0.63,17
MSC07,MSC04,0.9428571428571428,0.7350000000000001,17
MSC07,MSC05,0.9428571428571428,0.7075,17
MSC07,MSC06,0.9428571428571428,0.6967857142857142,17
MSC07,MSC10,0.9428571428571428,0.7275,17
MSC10,MSC01,0.8285714285714285,0.525,17
MSC10,MSC02,0.8285714285714285,0.5425,17
MSC10,MSC03,0.8285714285714285,0.5375,17
MSC10,MSC04,0.8285714285714285,0.5824999999999999,17
MSC10,MSC05,0.8285714285714285,0.6224999999999999,17
MSC10,MSC06,0.8285714285714285,0.6721428571428572,17
MSC10,MSC07,0.8285714285714285,0.6675,17
MSC01,MSC02,0.9428571428571428,0.5774999999999999,16
MSC01,MSC03,0.9428571428571428,0.5200000000000001,16
MSC01,MSC04,0.9428571428571428,0.5974999999999999,16
MSC01,MSC05,0.9428571428571428,0.62,16
MSC01,MSC06,0.9428571428571428,0.7307142857142856,16
MSC01,MSC07,0.9428571428571428,0.595,16
MSC01,MSC10,0.9428571428571428,0.5650000000000001,16
MSC02,MSC01,0.9095238095238095,0.76,16
MSC02,MSC03,0.9095238095238095,0.6525000000000001,16
MSC02,MSC04,0.9095238095238095,0.78,16
MSC02,MSC05,0.9095238095238095,0.7825,16
MSC02,MSC06,0.9095238095238095,0.7957142857142857,16
MSC02,MSC07,0.9095238095238095,0.5675000000000001,16
MSC02,MSC10,0.9095238095238095,0.5900000000000001,16
MSC03,MSC01,0.8190476190476191,0.5825000000000001,16
MSC03,MSC02,0.8190476190476191,0.5125,16
MSC03,MSC04,0.8190476190476191,0.6399999999999999,16
MSC03,MSC05,0.8190476190476191,0.6,16
MSC03,MSC06,0.8190476190476191,0.5896428571428571,16
MSC03,MSC07,0.8190476190476191,0.5349999999999999,16
MSC03,MSC10,0.8190476190476191,0.575,16
MSC04,MSC01,0.9428571428571428,0.77,16
MSC04,MSC02,0.9428571428571428,0.705,16
MSC04,MSC03,0.9428571428571428,0.7274999999999999,16
MSC04,MSC05,0.9428571428571428,0.7424999999999999,16
MSC04,MSC06,0.9428571428571428,0.8139285714285712,16
MSC04,MSC07,0.9428571428571428,0.6675,16
MSC04,MSC10,0.9428571428571428,0.7775000000000001,16
MSC05,MSC01,0.9,0.8225,16
MSC05,MSC02,0.9,0.7150000000000001,16
MSC05,MSC03,0.9,0.8074999999999999,16
MSC05,MSC04,0.9,0.705,16
MSC05,MSC06,0.9,0.7342857142857142,16
MSC05,MSC07,0.9,0.7275,16
MSC05,MSC10,0.9,0.78,16
MSC06,MSC01,0.9714285714285715,0.7474999999999999,16
MSC06,MSC02,0.9714285714285715,0.75,16
MSC06,MSC03,0.9714285714285715,0.615,16
MSC06,MSC04,0.9714285714285715,0.8225,16
MSC06,MSC05,0.9714285714285715,0.7849999999999999,16
MSC06,MSC07,0.9714285714285715,0.5525,16
MSC06,MSC10,0.9714285714285715,0.5725,16
MSC07,MSC01,0.9666666666666666,0.8275,16
MSC07,MSC02,0.9666666666666666,0.735,16
MSC07,MSC03,0.9666666666666666,0.6399999999999999,16
MSC07,MSC04,0.9666666666666666,0.7125,16
MSC07,MSC05,0.9666666666666666,0.5925,16
MSC07,MSC06,0.9666666666666666,0.5735714285714286,16
MSC07,MSC10,0.9666666666666666,0.5725,16
MSC10,MSC01,0.9095238095238095,0.5475,16
MSC10,MSC02,0.9095238095238095,0.55,16
MSC10,MSC03,0.9095238095238095,0.5275000000000001,16
MSC10,MSC04,0.9095238095238095,0.6375,16
MSC10,MSC05,0.9095238095238095,0.5599999999999999,16
MSC10,MSC06,0.9095238095238095,0.6182142857142857,16
MSC10,MSC07,0.9095238095238095,0.6625,16
MSC01,MSC02,0.9666666666666668,0.6,15
MSC01,MSC03,0.9666666666666668,0.58,15
MSC01,MSC04,0.9666666666666668,0.6325000000000001,15
MSC01,MSC05,0.9666666666666668,0.715,15
MSC01,MSC06,0.9666666666666668,0.7339285714285714,15
MSC01,MSC07,0.9666666666666668,0.53,15
MSC01,MSC10,0.9666666666666668,0.5875,15
MSC02,MSC01,0.9333333333333333,0.7225,15
MSC02,MSC03,0.9333333333333333,0.695,15
MSC02,MSC04,0.9333333333333333,0.7225,15
MSC02,MSC05,0.9333333333333333,0.835,15
MSC02,MSC06,0.9333333333333333,0.7985714285714287,15
MSC02,MSC07,0.9333333333333333,0.6549999999999999,15
MSC02,MSC10,0.9333333333333333,0.6375,15
MSC03,MSC01,0.9333333333333333,0.5575,15
MSC03,MSC02,0.9333333333333333,0.54,15
MSC03,MSC04,0.9333333333333333,0.59,15
MSC03,MSC05,0.9333333333333333,0.6075,15
MSC03,MSC06,0.9333333333333333,0.5703571428571429,15
MSC03,MSC07,0.9333333333333333,0.61,15
MSC03,MSC10,0.9333333333333333,0.5875,15
MSC04,MSC01,0.9666666666666668,0.7449999999999999,15
MSC04,MSC02,0.9666666666666668,0.7074999999999999,15
MSC04,MSC03,0.9666666666666668,0.6225,15
MSC04,MSC05,0.9666666666666668,0.77,15
MSC04,MSC06,0.9666666666666668,0.8621428571428572,15
MSC04,MSC07,0.9666666666666668,0.535,15
MSC04,MSC10,0.9666666666666668,0.7,15
MSC05,MSC01,0.9666666666666666,0.7275,15
MSC05,MSC02,0.9666666666666666,0.64,15
MSC05,MSC03,0.9666666666666666,0.71,15
MSC05,MSC04,0.9666666666666666,0.72,15
MSC05,MSC06,0.9666666666666666,0.7496428571428572,15
MSC05,MSC07,0.9666666666666666,0.7,15
MSC05,MSC10,0.9666666666666666,0.7550000000000001,15
MSC06,MSC01,1.0,0.7224999999999999,15
MSC06,MSC02,1.0,0.7375,15
MSC06,MSC03,1.0,0.6849999999999999,15
MSC06,MSC04,1.0,0.845,15
MSC06,MSC05,1.0,0.825,15
MSC06,MSC07,1.0,0.64,15
MSC06,MSC10,1.0,0.655,15
MSC07,MSC01,0.9333333333333333,0.8474999999999999,15
MSC07,MSC02,0.9333333333333333,0.7025,15
MSC07,MSC03,0.9333333333333333,0.5775,15
MSC07,MSC04,0.9333333333333333,0.6875,15
MSC07,MSC05,0.9333333333333333,0.6224999999999999,15
MSC07,MSC06,0.9333333333333333,0.5960714285714286,15
MSC07,MSC10,0.9333333333333333,0.6300000000000001,15
MSC10,MSC01,0.9666666666666668,0.61,15
MSC10,MSC02,0.9666666666666668,0.6000000000000001,15
MSC10,MSC03,0.9666666666666668,0.5700000000000001,15
MSC10,MSC04,0.9666666666666668,0.7225000000000001,15
MSC10,MSC05,0.9666666666666668,0.62,15
MSC10,MSC06,0.9666666666666668,0.6978571428571428,15
MSC10,MSC07,0.9666666666666668,0.665,15
MSC01,MSC02,0.8933333333333333,0.575,14
MSC01,MSC03,0.8933333333333333,0.5425,14
MSC01,MSC04,0.8933333333333333,0.6375,14
MSC01,MSC05,0.8933333333333333,0.6325,14
MSC01,MSC06,0.8933333333333333,0.7142857142857142,14
MSC01,MSC07,0.8933333333333333,0.5650000000000001,14
MSC01,MSC10,0.8933333333333333,0.5675000000000001,14
MSC02,MSC01,1.0,0.8450000000000001,14
MSC02,MSC03,1.0,0.695,14
MSC02,MSC04,1.0,0.8675,14
MSC02,MSC05,1.0,0.8574999999999999,14
MSC02,MSC06,1.0,0.8424999999999999,14
MSC02,MSC07,1.0,0.55,14
MSC02,MSC10,1.0,0.67,14
MSC03,MSC01,0.9666666666666668,0.51,14
MSC03,MSC02,0.9666666666666668,0.5425000000000001,14
MSC03,MSC04,0.9666666666666668,0.5825,14
MSC03,MSC05,0.9666666666666668,0.655,14
MSC03,MSC06,0.9666666666666668,0.5796428571428572,14
MSC03,MSC07,0.9666666666666668,0.6375,14
MSC03,MSC10,0.9666666666666668,0.6074999999999999,14
MSC04,MSC01,0.9666666666666668,0.5674999999999999,14
MSC04,MSC02,0.9666666666666668,0.605,14
MSC04,MSC03,0.9666666666666668,0.6224999999999999,14
MSC04,MSC05,0.9666666666666668,0.8,14
MSC04,MSC06,0.9666666666666668,0.7339285714285715,14
MSC04,MSC07,0.9666666666666668,0.5525,14
MSC04,MSC10,0.9666666666666668,0.675,14
MSC05,MSC01,1.0,0.6449999999999999,14
MSC05,MSC02,1.0,0.595,14
MSC05,MSC03,1.0,0.7825,14
MSC05,MSC04,1.0,0.7125,14
MSC05,MSC06,1.0,0.6664285714285714,14
MSC05,MSC07,1.0,0.6375,14
MSC05,MSC10,1.0,0.7499999999999999,14
MSC06,MSC01,1.0,0.7875,14
MSC06,MSC02,1.0,0.68,14
MSC06,MSC03,1.0,0.6475000000000001,14
MSC06,MSC04,1.0,0.8099999999999999,14
MSC06,MSC05,1.0,0.7949999999999999,14
MSC06,MSC07,1.0,0.6224999999999999,14
MSC06,MSC10,1.0,0.63,14
MSC07,MSC01,1.0,0.77,14
MSC07,MSC02,1.0,0.6525000000000001,14
MSC07,MSC03,1.0,0.5874999999999999,14
MSC07,MSC04,1.0,0.7075,14
MSC07,MSC05,1.0,0.6275,14
MSC07,MSC06,1.0,0.6510714285714286,14
MSC07,MSC10,1.0,0.7625,14
MSC10,MSC01,1.0,0.665,14
MSC10,MSC02,1.0,0.635,14
MSC10,MSC03,1.0,0.5525,14
MSC10,MSC04,1.0,0.7725,14
MSC10,MSC05,1.0,0.55,14
MSC10,MSC06,1.0,0.6824999999999999,14
MSC10,MSC07,1.0,0.675,14
MSC01,MSC02,0.9666666666666668,0.6875,13
MSC01,MSC03,0.9666666666666668,0.5975,13
MSC01,MSC04,0.9666666666666668,0.72,13
MSC01,MSC05,0.9666666666666668,0.7274999999999999,13
MSC01,MSC06,0.9666666666666668,0.7532142857142857,13
MSC01,MSC07,0.9666666666666668,0.6024999999999999,13
MSC01,MSC10,0.9666666666666668,0.6425000000000001,13
MSC02,MSC01,0.7933333333333333,0.6224999999999999,13
MSC02,MSC03,0.7933333333333333,0.6375,13
MSC02,MSC04,0.7933333333333333,0.7575,13
MSC02,MSC05,0.7933333333333333,0.6700000000000002,13
MSC02,MSC06,0.7933333333333333,0.6839285714285713,13
MSC02,MSC07,0.7933333333333333,0.6525000000000001,13
MSC02,MSC10,0.7933333333333333,0.7525000000000001,13
MSC03,MSC01,0.82,0.5025000000000001,13
MSC03,MSC02,0.82,0.5050000000000001,13
MSC03,MSC04,0.82,0.53,13
MSC03,MSC05,0.82,0.54,13
MSC03,MSC06,0.82,0.5503571428571428,13
MSC03,MSC07,0.82,0.5675,13
MSC03,MSC10,0.82,0.5375,13
MSC04,MSC01,1.0,0.6824999999999999,13
MSC04,MSC02,1.0,0.6625,13
MSC04,MSC03,1.0,0.6824999999999999,13
MSC04,MSC05,1.0,0.7775,13
MSC04,MSC06,1.0,0.812142857142857,13
MSC04,MSC07,1.0,0.635,13
MSC04,MSC10,1.0,0.6475000000000001,13
MSC05,MSC01,0.9266666666666667,0.6174999999999999,13
MSC05,MSC02,0.9266666666666667,0.5599999999999999,13
MSC05,MSC03,0.9266666666666667,0.6900000000000001,13
MSC05,MSC04,0.9266666666666667,0.7500000000000001,13
MSC05,MSC06,0.9266666666666667,0.6814285714285714,13
MSC05,MSC07,0.9266666666666667,0.625,13
MSC05,MSC10,0.9266666666666667,0.6675,13
MSC06,MSC01,0.8066666666666666,0.6900000000000001,13
MSC06,MSC02,0.8066666666666666,0.6475,13
MSC06,MSC03,0.8066666666666666,0.625,13
MSC06,MSC04,0.8066666666666666,0.75,13
MSC06,MSC05,0.8066666666666666,0.7625,13
MSC06,MSC07,0.8066666666666666,0.64,13
MSC06,MSC10,0.8066666666666666,0.68,13
MSC07,MSC01,0.8933333333333333,0.6950000000000001,13
MSC07,MSC02,0.8933333333333333,0.605,13
MSC07,MSC03,0.8933333333333333,0.545,13
MSC07,MSC04,0.8933333333333333,0.6925,13
MSC07,MSC05,0.8933333333333333,0.635,13
MSC07,MSC06,0.8933333333333333,0.6885714285714286,13
MSC07,MSC10,0.8933333333333333,0.6725,13
MSC10,MSC01,0.8066666666666666,0.6575,13
MSC10,MSC02,0.8066666666666666,0.5399999999999999,13
MSC10,MSC03,0.8066666666666666,0.6725,13
MSC10,MSC04,0.8066666666666666,0.7025,13
MSC10,MSC05,0.8066666666666666,0.6975,13
MSC10,MSC06,0.8066666666666666,0.6782142857142857,13
MSC10,MSC07,0.8066666666666666,0.625,13
MSC01,MSC02,0.96,0.5925,12
MSC01,MSC03,0.96,0.5525,12
MSC01,MSC04,0.96,0.6725,12
MSC01,MSC05,0.96,0.635,12
MSC01,MSC06,0.96,0.7571428571428571,12
MSC01,MSC07,0.96,0.55,12
MSC01,MSC10,0.96,0.5825000000000001,12
MSC02,MSC01,0.76,0.675,12
MSC02,MSC03,0.76,0.675,12
MSC02,MSC04,0.76,0.7050000000000001,12
MSC02,MSC05,0.76,0.7225,12
MSC02,MSC06,0.76,0.7442857142857142,12
MSC02,MSC07,0.76,0.6825,12
MSC02,MSC10,0.76,0.6625,12
MSC03,MSC01,0.76,0.5175,12
MSC03,MSC02,0.76,0.4925,12
MSC03,MSC04,0.76,0.5974999999999999,12
MSC03,MSC05,0.76,0.5925,12
MSC03,MSC06,0.76,0.6510714285714286,12
MSC03,MSC07,0.76,0.635,12
MSC03,MSC10,0.76,0.665,12
MSC04,MSC01,0.96,0.6950000000000001,12
MSC04,MSC02,0.96,0.6174999999999999,12
MSC04,MSC03,0.96,0.595,12
MSC04,MSC05,0.96,0.6725000000000001,12
MSC04,MSC06,0.96,0.7424999999999999,12
MSC04,MSC07,0.96,0.6649999999999999,12
MSC04,MSC10,0.96,0.7375,12
MSC05,MSC01,1.0,0.63,12
MSC05,MSC02,1.0,0.5775,12
MSC05,MSC03,1.0,0.6674999999999999,12
MSC05,MSC04,1.0,0.7725,12
MSC05,MSC06,1.0,0.8110714285714286,12
MSC05,MSC07,1.0,0.6399999999999999,12
MSC05,MSC10,1.0,0.705,12
MSC06,MSC01,0.96,0.5625,12
MSC06,MSC02,0.96,0.5875,12
MSC06,MSC03,0.96,0.5800000000000001,12
MSC06,MSC04,0.96,0.725,12
MSC06,MSC05,0.96,0.7725,12
MSC06,MSC07,0.96,0.51,12
MSC06,MSC10,0.96,0.55,12
MSC07,MSC01,0.8400000000000001,0.7325,12
MSC07,MSC02,0.8400000000000001,0.5974999999999999,12
MSC07,MSC03,0.8400000000000001,0.5599999999999999,12
MSC07,MSC04,0.8400000000000001,0.6425000000000001,12
MSC07,MSC05,0.8400000000000001,0.6075,12
MSC07,MSC06,0.8400000000000001,0.5428571428571428,12
MSC07,MSC10,0.8400000000000001,0.5900000000000001,12
MSC10,MSC01,0.8800000000000001,0.6175,12
MSC10,MSC02,0.8800000000000001,0.5025,12
MSC10,MSC03,0.8800000000000001,0.6024999999999999,12
MSC10,MSC04,0.8800000000000001,0.6625,12
MSC10,MSC05,0.8800000000000001,0.615,12
MSC10,MSC06,0.8800000000000001,0.64,12
MSC10,MSC07,0.8800000000000001,0.6675000000000001,12
MSC01,MSC02,0.9099999999999999,0.64,11
MSC01,MSC03,0.9099999999999999,0.615,11
MSC01,MSC04,0.9099999999999999,0.68,11
MSC01,MSC05,0.9099999999999999,0.7024999999999999,11
MSC01,MSC06,0.9099999999999999,0.7789285714285714,11
MSC01,MSC07,0.9099999999999999,0.6074999999999999,11
MSC01,MSC10,0.9099999999999999,0.5924999999999999,11
MSC02,MSC01,0.62,0.6525,11
MSC02,MSC03,0.62,0.6074999999999999,11
MSC02,MSC04,0.62,0.675,11
MSC02,MSC05,0.62,0.6975,11
MSC02,MSC06,0.62,0.6885714285714285,11
MSC02,MSC07,0.62,0.66,11
MSC02,MSC10,0.62,0.635,11
MSC03,MSC01,0.75,0.5,11
MSC03,MSC02,0.75,0.5025000000000001,11
MSC03,MSC04,0.75,0.505,11
MSC03,MSC05,0.75,0.51,11
MSC03,MSC06,0.75,0.5078571428571428,11
MSC03,MSC07,0.75,0.515,11
MSC03,MSC10,0.75,0.505,11
MSC04,MSC01,0.9099999999999999,0.7374999999999999,11
MSC04,MSC02,0.9099999999999999,0.6174999999999999,11
MSC04,MSC03,0.9099999999999999,0.6575,11
MSC04,MSC05,0.9099999999999999,0.7025,11
MSC04,MSC06,0.9099999999999999,0.7907142857142857,11
MSC04,MSC07,0.9099999999999999,0.6300000000000001,11
MSC04,MSC10,0.9099999999999999,0.6924999999999999,11
MSC05,MSC01,0.9199999999999999,0.665,11
MSC05,MSC02,0.9199999999999999,0.605,11
MSC05,MSC03,0.9199999999999999,0.7875,11
MSC05,MSC04,0.9199999999999999,0.73,11
MSC05,MSC06,0.9199999999999999,0.6674999999999999,11
MSC05,MSC07,0.9199999999999999,0.675,11
MSC05,MSC10,0.9199999999999999,0.6674999999999999,11
MSC06,MSC01,0.8,0.6775,11
MSC06,MSC02,0.8,0.7200000000000001,11
MSC06,MSC03,0.8,0.6649999999999999,11
MSC06,MSC04,0.8,0.755,11
MSC06,MSC05,0.8,0.7725000000000001,11
MSC06,MSC07,0.8,0.5925,11
