train_task,test_task,sub,acc,network,feature
semantic,glass,MSC01,0.8950000000000001,unassign,14808
semantic,motor,MSC01,0.8299999999999998,unassign,14808
semantic,mem,MSC01,0.6950000000000001,unassign,14808
glass,semantic,MSC01,0.95,unassign,14808
glass,motor,MSC01,0.8549999999999999,unassign,14808
glass,mem,MSC01,0.7000000000000001,unassign,14808
motor,semantic,MSC01,0.9200000000000002,unassign,14808
motor,glass,MSC01,0.875,unassign,14808
motor,mem,MSC01,0.6350000000000001,unassign,14808
mem,semantic,MSC01,0.8299999999999998,unassign,14808
mem,glass,MSC01,0.78,unassign,14808
mem,motor,MSC01,0.8549999999999999,unassign,14808
semantic,glass,MSC02,0.67,unassign,14808
semantic,motor,MSC02,0.5,unassign,14808
semantic,mem,MSC02,0.51,unassign,14808
glass,semantic,MSC02,0.82,unassign,14808
glass,motor,MSC02,0.5999999999999999,unassign,14808
glass,mem,MSC02,0.51,unassign,14808
motor,semantic,MSC02,0.5,unassign,14808
motor,glass,MSC02,0.505,unassign,14808
motor,mem,MSC02,0.5,unassign,14808
mem,semantic,MSC02,0.975,unassign,14808
mem,glass,MSC02,0.9250000000000002,unassign,14808
mem,motor,MSC02,0.755,unassign,14808
semantic,glass,MSC03,0.75,unassign,14808
semantic,motor,MSC03,0.7100000000000001,unassign,14808
semantic,mem,MSC03,0.745,unassign,14808
glass,semantic,MSC03,0.8549999999999999,unassign,14808
glass,motor,MSC03,0.865,unassign,14808
glass,mem,MSC03,0.655,unassign,14808
motor,semantic,MSC03,0.525,unassign,14808
motor,glass,MSC03,0.6799999999999999,unassign,14808
motor,mem,MSC03,0.6000000000000001,unassign,14808
mem,semantic,MSC03,0.74,unassign,14808
mem,glass,MSC03,0.6149999999999999,unassign,14808
mem,motor,MSC03,0.8400000000000001,unassign,14808
semantic,glass,MSC04,0.9099999999999999,unassign,14808
semantic,motor,MSC04,0.6200000000000001,unassign,14808
semantic,mem,MSC04,0.8399999999999999,unassign,14808
glass,semantic,MSC04,0.9550000000000001,unassign,14808
glass,motor,MSC04,0.835,unassign,14808
glass,mem,MSC04,0.8,unassign,14808
motor,semantic,MSC04,0.8499999999999999,unassign,14808
motor,glass,MSC04,0.8649999999999999,unassign,14808
motor,mem,MSC04,0.6849999999999999,unassign,14808
mem,semantic,MSC04,0.89,unassign,14808
mem,glass,MSC04,0.8850000000000001,unassign,14808
mem,motor,MSC04,0.7899999999999999,unassign,14808
semantic,glass,MSC05,0.7000000000000001,unassign,14808
semantic,motor,MSC05,0.6149999999999999,unassign,14808
semantic,mem,MSC05,0.7250000000000001,unassign,14808
glass,semantic,MSC05,0.8299999999999998,unassign,14808
glass,motor,MSC05,0.76,unassign,14808
glass,mem,MSC05,0.5899999999999999,unassign,14808
motor,semantic,MSC05,0.5499999999999999,unassign,14808
motor,glass,MSC05,0.5799999999999998,unassign,14808
motor,mem,MSC05,0.5,unassign,14808
mem,semantic,MSC05,0.95,unassign,14808
mem,glass,MSC05,0.8299999999999998,unassign,14808
mem,motor,MSC05,0.95,unassign,14808
semantic,glass,MSC06,0.8052631578947368,unassign,14808
semantic,motor,MSC06,0.78,unassign,14808
semantic,mem,MSC06,0.76,unassign,14808
glass,semantic,MSC06,0.7944444444444444,unassign,14808
glass,motor,MSC06,0.7611111111111112,unassign,14808
glass,mem,MSC06,0.7555555555555555,unassign,14808
motor,semantic,MSC06,0.6750000000000002,unassign,14808
motor,glass,MSC06,0.6578947368421053,unassign,14808
motor,mem,MSC06,0.7100000000000001,unassign,14808
mem,semantic,MSC06,0.755,unassign,14808
mem,glass,MSC06,0.7789473684210526,unassign,14808
mem,motor,MSC06,0.7999999999999999,unassign,14808
semantic,glass,MSC07,0.915,unassign,14808
semantic,motor,MSC07,0.6900000000000002,unassign,14808
semantic,mem,MSC07,0.7100000000000001,unassign,14808
glass,semantic,MSC07,0.925,unassign,14808
glass,motor,MSC07,0.6900000000000002,unassign,14808
glass,mem,MSC07,0.7050000000000001,unassign,14808
motor,semantic,MSC07,0.5700000000000001,unassign,14808
motor,glass,MSC07,0.6049999999999999,unassign,14808
motor,mem,MSC07,0.575,unassign,14808
mem,semantic,MSC07,0.8700000000000001,unassign,14808
mem,glass,MSC07,0.925,unassign,14808
mem,motor,MSC07,0.875,unassign,14808
semantic,glass,MSC10,0.8950000000000001,unassign,14808
semantic,motor,MSC10,0.635,unassign,14808
semantic,mem,MSC10,0.8549999999999999,unassign,14808
glass,semantic,MSC10,0.905,unassign,14808
glass,motor,MSC10,0.755,unassign,14808
glass,mem,MSC10,0.8400000000000001,unassign,14808
motor,semantic,MSC10,0.66,unassign,14808
motor,glass,MSC10,0.6950000000000001,unassign,14808
motor,mem,MSC10,0.74,unassign,14808
mem,semantic,MSC10,0.8499999999999999,unassign,14808
mem,glass,MSC10,0.8950000000000001,unassign,14808
mem,motor,MSC10,0.8249999999999998,unassign,14808
semantic,glass,MSC01,0.8850000000000001,default,10824
semantic,motor,MSC01,0.9349999999999999,default,10824
semantic,mem,MSC01,0.755,default,10824
