train_task,test_task,sub,Same Task,Different Task,Same Rest,Different Rest
semantic,glass,MSC01,0.9,0.8,1.0,1.0
semantic,motor,MSC01,0.9,0.8,1.0,1.0
semantic,mem,MSC01,0.9,0.49,1.0,1.0
glass,semantic,MSC01,0.8,0.9400000000000001,1.0,0.92
glass,motor,MSC01,0.8,0.95,1.0,0.92
glass,mem,MSC01,0.8,0.69,1.0,0.92
motor,semantic,MSC01,1.0,0.96,1.0,0.9
motor,glass,MSC01,1.0,0.8400000000000001,1.0,0.9
motor,mem,MSC01,1.0,0.4,1.0,0.9
mem,semantic,MSC01,1.0,1.0,1.0,0.8400000000000001
mem,glass,MSC01,1.0,0.92,1.0,0.8400000000000001
mem,motor,MSC01,1.0,1.0,1.0,0.8400000000000001
semantic,glass,MSC02,0.9,0.4,1.0,1.0
semantic,motor,MSC02,0.9,0.08,1.0,1.0
semantic,mem,MSC02,0.9,0.15000000000000002,1.0,1.0
glass,semantic,MSC02,0.8,0.89,1.0,1.0
glass,motor,MSC02,0.8,0.59,1.0,1.0
glass,mem,MSC02,0.8,0.54,1.0,1.0
motor,semantic,MSC02,0.9,0.08,1.0,1.0
motor,glass,MSC02,0.9,0.16,1.0,1.0
motor,mem,MSC02,0.9,0.0,1.0,1.0
mem,semantic,MSC02,1.0,0.8200000000000001,1.0,1.0
mem,glass,MSC02,1.0,0.85,1.0,1.0
mem,motor,MSC02,1.0,0.7,1.0,1.0
semantic,glass,MSC03,0.9,0.6,1.0,1.0
semantic,motor,MSC03,0.9,0.79,1.0,1.0
semantic,mem,MSC03,0.9,0.725,1.0,1.0
glass,semantic,MSC03,0.9,0.59,1.0,0.99
glass,motor,MSC03,0.9,0.98,1.0,0.99
glass,mem,MSC03,0.9,0.5125,1.0,0.99
motor,semantic,MSC03,1.0,0.16,1.0,1.0
motor,glass,MSC03,1.0,0.69,1.0,1.0
motor,mem,MSC03,1.0,0.3625,1.0,1.0
mem,semantic,MSC03,1.0,0.8250000000000001,1.0,0.7125
mem,glass,MSC03,1.0,0.875,1.0,0.7125
mem,motor,MSC03,1.0,1.0,1.0,0.7125
semantic,glass,MSC04,0.9,0.8,1.0,1.0
semantic,motor,MSC04,0.9,0.22,1.0,1.0
semantic,mem,MSC04,0.9,0.74,1.0,1.0
glass,semantic,MSC04,0.9,0.98,1.0,1.0
glass,motor,MSC04,0.9,0.86,1.0,1.0
glass,mem,MSC04,0.9,0.99,1.0,1.0
motor,semantic,MSC04,1.0,0.5599999999999999,1.0,1.0
